"_id",associates,skill
5ad2e08c6df2db045170f1fb,"{python=0.6444444444444445, spark=0.3111111111111111, theano=0.24444444444444444, big data=0.24444444444444444, nosql=0.2222222222222222, c++=0.2222222222222222, caffe=0.2222222222222222, sql=0.2222222222222222, scala=0.2, java=0.17777777777777778}",tensorflow
5ad2e0c16df2db045170f1fc,"{java=0.16666666666666666, javascript=0.16666666666666666, restful=0.16666666666666666, pl sql=0.16666666666666666, oracle=0.16666666666666666, linux=0.16666666666666666, windows=0.16666666666666666, excel=0.16666666666666666, html=0.16666666666666666, jira=0.16666666666666666}",maf
5ad2e13b6df2db045170f1fd,"{java=0.8571428571428571, agile=0.7142857142857143, maven=0.40476190476190477, sql=0.40476190476190477, git=0.40476190476190477, javascript=0.38095238095238093, linux=0.35714285714285715, chef=0.3333333333333333, spring=0.30952380952380953, ansible=0.2857142857142857}",jenkins
5ad2e1b56df2db045170f1fe,"{windows=0.3412698412698413, ios=0.3333333333333333, linux=0.25396825396825395, html=0.19047619047619047, css=0.16666666666666666, c++=0.14285714285714285, java=0.11904761904761904, go=0.11904761904761904, sql=0.11904761904761904, javascript=0.1111111111111111}",macos
5ad2e1fe6df2db045170f1ff,"{python=0.8125, html=0.6875, big data=0.4375, pandas=0.4375, sql=0.4375, tensorflow=0.375, javascript=0.3125, agile=0.3125, theano=0.25, keras=0.25}",scipy
5ad2e25a6df2db045170f200,"{agile=0.7222222222222222, jenkins=0.7222222222222222, html=0.7222222222222222, java=0.6111111111111112, scrum=0.4444444444444444, docker=0.4444444444444444, maven=0.4444444444444444, sql=0.3888888888888889, bitbucket=0.3333333333333333, artifactory=0.3333333333333333}",sonarqube
5ad2e2846df2db045170f201,"{css=0.0, stata=0.0, jackrabbit=0.0, theano=0.0, ios=0.0, ajax=0.0, java=0.0, ibm mq=0.0, travis ci=0.0, xml=0.0, XCTest=0.0}",jsoup
5ad2e31c6df2db045170f202,"{windows=0.0962962962962963, go=0.08888888888888889, chef=0.08888888888888889, sql=0.05925925925925926, c=0.05185185185185185, html=0.044444444444444446, agile=0.037037037037037035, tableau=0.02962962962962963, oracle=0.022222222222222223, sql server=0.014814814814814815}",excel
5ad2e3796df2db045170f203,"{python=0.6538461538461539, sql=0.5384615384615384, agile=0.3076923076923077, excel=0.3076923076923077, javascript=0.23076923076923078, aws=0.23076923076923078, html=0.23076923076923078, css=0.19230769230769232, spark=0.19230769230769232, etl=0.19230769230769232}",pandas
5ad2e3fd6df2db045170f204,"{excel=0.3333333333333333, html=0.16666666666666666, go=0.1111111111111111, agile=0.05555555555555555, sql=0.05555555555555555, css=0.037037037037037035, java=0.037037037037037035, nosql=0.037037037037037035, linux=0.037037037037037035, windows=0.037037037037037035}",pivotal
5ad2e46d6df2db045170f205,"{html=0.6595744680851063, javascript=0.574468085106383, css=0.5319148936170213, agile=0.3617021276595745, python=0.2978723404255319, sql=0.2553191489361702, git=0.2553191489361702, java=0.1702127659574468, linux=0.1702127659574468, restful=0.14893617021276595}",php
5ad2e4ca6df2db045170f206,"{big data=0.5333333333333333, python=0.5333333333333333, html=0.5333333333333333, kafka=0.4666666666666667, hive=0.4666666666666667, java=0.3333333333333333, spark=0.3333333333333333, javascript=0.26666666666666666, css=0.2, react=0.2}",yarn
5ad2e53a6df2db045170f207,"{agile=0.7333333333333333, java=0.5333333333333333, sql=0.4, javascript=0.36666666666666664, scrum=0.3333333333333333, git=0.3333333333333333, jenkins=0.26666666666666666, jira=0.26666666666666666, rest=0.26666666666666666, c#=0.23333333333333334}",cucumber
5ad2e5966df2db045170f208,"{aws=0.9333333333333333, python=0.7333333333333333, javascript=0.6666666666666666, react=0.5333333333333333, java=0.4666666666666667, sql=0.4666666666666667, nosql=0.3333333333333333, agile=0.3333333333333333, docker=0.3333333333333333, azure=0.3333333333333333}",circleci
5ad2e5f26df2db045170f209,"{spark=0.5555555555555556, big data=0.48148148148148145, hive=0.4444444444444444, etl=0.2962962962962963, python=0.25925925925925924, sql=0.25925925925925924, java=0.2222222222222222, nosql=0.18518518518518517, cassandra=0.14814814814814814, kafka=0.14814814814814814}",pig
5ad2e6596df2db045170f20a,"{java=0.8857142857142857, j2ee=0.5714285714285714, sql=0.4857142857142857, websphere=0.45714285714285713, agile=0.42857142857142855, rest=0.37142857142857144, spring=0.34285714285714286, oracle=0.34285714285714286, tomcat=0.34285714285714286, html=0.34285714285714286}",jms
5ad2e6bf6df2db045170f20b,"{javascript=0.8275862068965517, css=0.6896551724137931, html=0.5862068965517241, agile=0.5172413793103449, git=0.4827586206896552, angular=0.3793103448275862, java=0.3448275862068966, react=0.3103448275862069, python=0.2413793103448276, rest=0.2413793103448276}",webpack
5ad2e7116df2db045170f20c,"{linux=0.7058823529411765, c=0.3235294117647059, c++=0.3235294117647059, html=0.3235294117647059, java=0.29411764705882354, perl=0.20588235294117646, git=0.20588235294117646, python=0.17647058823529413, qt=0.11764705882352941, agile=0.11764705882352941}",yocto
5ad2e8066df2db045170f20e,"{css=0.37168141592920356, javascript=0.30973451327433627, agile=0.1415929203539823, php=0.10619469026548672, sql=0.10619469026548672, java=0.08849557522123894, jquery=0.08849557522123894, react=0.07079646017699115, angular=0.07079646017699115, c#=0.061946902654867256}",html
5ad2e8306df2db045170f20f,"{css=1.0, oracle=1.0, react=1.0, postgresql=1.0, ruby=1.0, java=0.6666666666666666, javascript=0.6666666666666666, nosql=0.6666666666666666, confluence=0.6666666666666666, scrum=0.6666666666666666}",orientdb
5ad2e8b46df2db045170f210,"{sql=0.7222222222222222, sql server=0.3148148148148148, oracle=0.2962962962962963, html=0.2222222222222222, agile=0.2037037037037037, big data=0.18518518518518517, tableau=0.18518518518518517, windows=0.12962962962962962, java=0.1111111111111111, excel=0.1111111111111111}",etl
5ad2e8e96df2db045170f211,"{excel=0.14285714285714285, css=0.0, stata=0.0, jackrabbit=0.0, theano=0.0, ios=0.0, ajax=0.0, java=0.0, ibm mq=0.0, travis ci=0.0}",adworks
5ad2e9596df2db045170f212,"{agile=0.6666666666666666, javascript=0.42424242424242425, html=0.42424242424242425, sql=0.3333333333333333, css=0.30303030303030304, java=0.30303030303030304, windows=0.2727272727272727, jquery=0.24242424242424243, c#=0.21212121212121213, linux=0.21212121212121213}",jira
5ad2e9d36df2db045170f213,"{python=0.47368421052631576, c++=0.34210526315789475, java=0.13157894736842105, spark=0.13157894736842105, c=0.13157894736842105, html=0.13157894736842105, c#=0.10526315789473684, go=0.10526315789473684, ip=0.10526315789473684, scala=0.10526315789473684}",matlab
5ad2ea466df2db045170f214,"{java=0.6521739130434783, agile=0.4782608695652174, html=0.45410628019323673, jenkins=0.40096618357487923, javascript=0.3526570048309179, git=0.3526570048309179, sql=0.32367149758454106, spring=0.2898550724637681, css=0.27053140096618356, j2ee=0.21739130434782608}",maven
5ad2eac06df2db045170f215,"{unity=0.2, go=0.13333333333333333, python=0.13333333333333333, unreal engine=0.13333333333333333, css=0.1, c#=0.06666666666666667, c++=0.06666666666666667, chef=0.06666666666666667, ajax=0.03333333333333333, java=0.03333333333333333}",maya
5ad2eb306df2db045170f216,"{css=0.8529411764705882, javascript=0.7352941176470589, html=0.7352941176470589, java=0.6470588235294118, agile=0.5882352941176471, sql=0.47058823529411764, angular=0.29411764705882354, rest=0.29411764705882354, c#=0.2647058823529412, jquery=0.23529411764705882}",angularjs
5ad2eb966df2db045170f217,"{html=0.625, java=0.4166666666666667, javascript=0.4166666666666667, sql=0.4166666666666667, xml=0.375, css=0.3333333333333333, agile=0.3333333333333333, rest=0.2916666666666667, c#=0.25, windows=0.25}",soap
5ad2ec136df2db045170f218,"{linux=0.7878787878787878, windows=0.3939393939393939, python=0.3333333333333333, oracle=0.2727272727272727, sql=0.2727272727272727, websphere=0.24242424242424243, java=0.21212121212121213, ansible=0.21212121212121213, html=0.21212121212121213, agile=0.18181818181818182}",unix
5ad2ec5d6df2db045170f219,"{java=0.5, agile=0.5, node=0.4, python=0.4, css=0.3, c++=0.3, excel=0.3, php=0.3, html=0.3, sql=0.3}",elixir
5ad2ec916df2db045170f21a,"{big data=0.8, python=0.8, kafka=0.8, java=0.6, spark=0.6, yarn=0.6, kaggle=0.4, html=0.4, scala=0.4, c#=0.2}",samza
5ad2ed016df2db045170f21b,"{java=0.75, html=0.5357142857142857, agile=0.42857142857142855, spark=0.35714285714285715, javascript=0.32142857142857145, big data=0.32142857142857145, linux=0.32142857142857145, python=0.32142857142857145, angular=0.2857142857142857, css=0.25}",scala
5ad2ed546df2db045170f21c,"{excel=0.25, html=0.1875, css=0.125, ajax=0.125, agile=0.125, json=0.125, git=0.125, c#=0.0625, javascript=0.0625, c=0.0625}",jade
5ad2ed7e6df2db045170f21d,"{css=0.0, stata=0.0, jackrabbit=0.0, theano=0.0, ios=0.0, ajax=0.0, java=0.0, ibm mq=0.0, travis ci=0.0, xml=0.0, XCTest=0.0}",firebasemessaging
5ad2edda6df2db045170f21e,"{html=0.7722772277227723, css=0.7425742574257426, javascript=0.6683168316831684, agile=0.3118811881188119, sql=0.24257425742574257, php=0.2376237623762376, java=0.21782178217821782, bootstrap=0.2079207920792079, c#=0.18811881188118812, ajax=0.15841584158415842}",jquery
5ad2ee686df2db045170f21f,"{sql server=0.29906542056074764, windows=0.205607476635514, html=0.18691588785046728, javascript=0.16822429906542055, agile=0.1308411214953271, oracle=0.102803738317757, chef=0.102803738317757, css=0.09345794392523364, xml=0.09345794392523364, c#=0.09345794392523364}",sql
5ad2eed96df2db045170f220,"{javascript=0.7796610169491526, css=0.7457627118644068, html=0.7457627118644068, agile=0.327683615819209, git=0.3050847457627119, java=0.24293785310734464, react=0.24293785310734464, sass=0.23728813559322035, php=0.23728813559322035, rest=0.23728813559322035}",grunt
5ad2ef216df2db045170f221,"{c++=0.7307692307692307, qt=0.6538461538461539, agile=0.6153846153846154, linux=0.38461538461538464, qnx=0.3076923076923077, unix=0.2692307692307692, git=0.2692307692307692, html=0.15384615384615385, windows=0.11538461538461539, tcp/ip=0.11538461538461539}",qml
5ad2ef736df2db045170f222,"{c=0.18181818181818182, go=0.18181818181818182, html=0.13636363636363635, ios=0.09090909090909091, jsf=0.09090909090909091, linux=0.09090909090909091, windows=0.09090909090909091, vpn=0.09090909090909091, python=0.09090909090909091, php=0.09090909090909091}",rust
5ad2f0026df2db045170f223,"{c#=0.45, c++=0.25, ios=0.225, java=0.175, agile=0.15, html=0.125, javascript=0.1, git=0.1, css=0.075, c=0.075}",unity
5ad2f05e6df2db045170f224,"{javascript=0.8947368421052632, agile=0.7894736842105263, css=0.631578947368421, html=0.631578947368421, sql=0.631578947368421, java=0.47368421052631576, windows=0.47368421052631576, sql server=0.42105263157894735, c#=0.3684210526315789, react=0.3684210526315789}",git
5ad2f0d86df2db045170f225,"{java=0.84, sql=0.76, python=0.68, agile=0.56, linux=0.52, javascript=0.44, aws=0.44, oracle=0.4, postgres=0.28, windows=0.28}",postgresql
5ad2f13e6df2db045170f226,"{java=0.85, spring=0.6, agile=0.43, html=0.415, rest=0.4, javascript=0.39, sql=0.355, css=0.315, jenkins=0.31, hibernate=0.3}",jpa
5ad2f19b6df2db045170f227,"{agile=1.0, java=0.8823529411764706, javascript=0.8235294117647058, html=0.7647058823529411, css=0.7058823529411765, react=0.5882352941176471, sql=0.5294117647058824, rest=0.5294117647058824, nosql=0.47058823529411764, angularjs=0.47058823529411764}",mongodb
5ad2f20b6df2db045170f228,"{dns=0.975, windows=0.875, tcp/ip=0.325, linux=0.3, ip=0.25, sql=0.25, vpn=0.175, html=0.15, go=0.125, azure=0.125}",dhcp
5ad2f2676df2db045170f229,"{html=0.35, javascript=0.3, java=0.25, agile=0.25, restful=0.25, spring=0.2, sql=0.2, ajax=0.15, excel=0.15, jquery=0.15}",rest
5ad2f29d6df2db045170f22a,"{windows=0.5714285714285714, c++=0.5714285714285714, unreal engine=0.5714285714285714, visual studio=0.2857142857142857, perforce=0.14285714285714285, jira=0.14285714285714285, unix=0.14285714285714285, ruby=0.14285714285714285, css=0.0, stata=0.0}",steamworks
5ad2f32b6df2db045170f22b,"{excel=0.18110236220472442, html=0.03937007874015748, javascript=0.031496062992125984, go=0.031496062992125984, windows=0.023622047244094488, css=0.015748031496062992, java=0.015748031496062992, agile=0.015748031496062992, c=0.015748031496062992, linux=0.015748031496062992}",chef
5ad2f3556df2db045170f22c,"{css=0.0, stata=0.0, jackrabbit=0.0, theano=0.0, ios=0.0, ajax=0.0, java=0.0, ibm mq=0.0, travis ci=0.0, xml=0.0, XCTest=0.0}",jeria
5ad2f3a86df2db045170f22d,"{html=0.8461538461538461, c#=0.6153846153846154, c++=0.6153846153846154, sql=0.6153846153846154, excel=0.46153846153846156, java=0.38461538461538464, windows=0.38461538461538464, agile=0.3076923076923077, go=0.3076923076923077, wpf=0.23076923076923078}",mfc
5ad2f46a6df2db045170f22f,"{linux=0.9047619047619048, ansible=0.5238095238095238, agile=0.42857142857142855, python=0.42857142857142855, jenkins=0.42857142857142855, docker=0.38095238095238093, windows=0.38095238095238093, aws=0.38095238095238093, chef=0.38095238095238093, java=0.3333333333333333}",puppet
5ad2f4e46df2db045170f230,"{excel=0.4523809523809524, sql=0.42857142857142855, html=0.21428571428571427, oracle=0.16666666666666666, big data=0.14285714285714285, python=0.14285714285714285, sql server=0.14285714285714285, etl=0.11904761904761904, css=0.09523809523809523, java=0.09523809523809523}",tableau
5ad2f52d6df2db045170f231,"{html=0.5909090909090909, linux=0.5454545454545454, python=0.5, puppet=0.4090909090909091, aws=0.36363636363636365, ansible=0.3181818181818182, c++=0.3181818181818182, docker=0.2727272727272727, go=0.2727272727272727, sql=0.2727272727272727}",ceph
5ad2f5896df2db045170f232,"{sql=0.6, agile=0.55, git=0.55, linux=0.5, php=0.5, html=0.45, javascript=0.4, css=0.35, java=0.35, windows=0.35}",subversion
5ad2f5e56df2db045170f233,"{agile=0.7971014492753623, html=0.24154589371980675, java=0.18840579710144928, jira=0.15942028985507245, css=0.15458937198067632, javascript=0.15458937198067632, sql=0.14009661835748793, kanban=0.11594202898550725, excel=0.10628019323671498, node=0.09178743961352658}",scrum
5ad2f6426df2db045170f234,"{java=0.8305084745762712, html=0.559322033898305, spring=0.4971751412429379, javascript=0.4745762711864407, j2ee=0.4745762711864407, xml=0.4067796610169492, jsp=0.384180790960452, css=0.3559322033898305, sql=0.3559322033898305, agile=0.327683615819209}",servlets
5ad2f6a86df2db045170f235,"{python=1.0, c++=0.7368421052631579, java=0.42105263157894735, c=0.3684210526315789, maya=0.3157894736842105, linux=0.2631578947368421, windows=0.2631578947368421, c#=0.21052631578947367, html=0.21052631578947367, scala=0.21052631578947367}",lua
5ad2f6fa6df2db045170f236,"{linux=0.8888888888888888, windows=0.5555555555555556, c=0.5, excel=0.5, python=0.4444444444444444, html=0.3888888888888889, java=0.3333333333333333, git=0.2777777777777778, xml=0.2222222222222222, agile=0.2222222222222222}",qnx
5ad2f7426df2db045170f237,"{javascript=0.875, html=0.625, css=0.5, react=0.5, php=0.4375, sql=0.375, python=0.3125, angular=0.3125, bootstrap=0.3125, angularjs=0.3125}",vuejs
5ad2f7a86df2db045170f238,"{java=0.9545454545454546, xml=0.9545454545454546, sql=0.6818181818181818, javascript=0.5909090909090909, html=0.5454545454545454, json=0.5, rest=0.4090909090909091, agile=0.36363636363636365, sql server=0.36363636363636365, css=0.3181818181818182}",xslt
5ad2f8056df2db045170f239,"{azure=0.45161290322580644, linux=0.3225806451612903, java=0.25806451612903225, windows=0.25806451612903225, python=0.22580645161290322, css=0.1935483870967742, javascript=0.1935483870967742, ansible=0.1935483870967742, html=0.1935483870967742, sql=0.1935483870967742}",aws
5ad2f8586df2db045170f23a,"{python=0.859375, tensorflow=0.359375, html=0.34375, java=0.328125, sql=0.328125, scala=0.296875, big data=0.265625, javascript=0.234375, pandas=0.234375, nosql=0.21875, agile=0.21875}",scikit
5ad2f8a06df2db045170f23b,"{c++=0.625, tensorflow=0.4375, python=0.375, c#=0.3125, big data=0.25, caffe=0.25, java=0.1875, qt=0.1875, linux=0.1875, azure=0.1875}",opencv
5ad3938e6df2424b9fbe1589,"{python=0.575, big data=0.325, java=0.3, tensorflow=0.3, keras=0.175, c++=0.175, theano=0.15, javascript=0.15, nltk=0.15, html=0.125}",natural language processing
5ad39c0b6df24604484aa5b3,"{sql=0.9375, etl=0.375, html=0.2916666666666667, oracle=0.2708333333333333, agile=0.25, windows=0.20833333333333334, javascript=0.16666666666666666, c#=0.14583333333333334, excel=0.14583333333333334, python=0.125}",sql server
5ad39c676df24604484aa5b4,"{java=0.39473684210526316, ios=0.3684210526315789, agile=0.3684210526315789, c=0.3684210526315789, objective-c=0.34210526315789475, javascript=0.2894736842105263, c++=0.2631578947368421, swift=0.23684210526315788, html=0.21052631578947367, windows=0.15789473684210525, sql=0.15789473684210525}",objective c
5ad39caf6df24604484aa5b5,"{html=0.9285714285714286, css=0.5714285714285714, sql=0.5714285714285714, javascript=0.5, jquery=0.42857142857142855, java=0.35714285714285715, php=0.35714285714285715, linux=0.2857142857142857, python=0.2857142857142857, c#=0.21428571428571427, agile=0.21428571428571427}",chart js
5ad39d166df24604484aa5b6,"{windows=0.3829787234042553, ip=0.23404255319148937, linux=0.19148936170212766, html=0.19148936170212766, python=0.1702127659574468, dns=0.1702127659574468, sql=0.1702127659574468, dhcp=0.1702127659574468, css=0.1276595744680851, vpn=0.10638297872340426}",tcp/ip
5ad39f056df2cf1b67e06483,"{sql=0.7222222222222222, sql server=0.4444444444444444, html=0.3333333333333333, excel=0.2777777777777778, javascript=0.19444444444444445, jquery=0.19444444444444445, c#=0.16666666666666666, oracle=0.16666666666666666, windows=0.16666666666666666, tableau=0.16666666666666666}",crystal reports
5ad39fc86df20fe5322d4954,"{javascript=0.6444444444444445, angular=0.6, css=0.5777777777777777, html=0.5555555555555556, agile=0.4444444444444444, java=0.37777777777777777, angularjs=0.37777777777777777, sql=0.3333333333333333, react=0.3111111111111111, jquery=0.2222222222222222, rest=0.2}",angular js
5ad39ffc6df20fe5322d4955,"{css=0.0, stata=0.0, jackrabbit=0.0, theano=0.0, ios=0.0, ajax=0.0, java=0.0, ibm mq=0.0, travis ci=0.0, xml=0.0, c#=0.0}",google protocol buffers
5ad3a06c6df20fe5322d4956,"{c#=0.4375, sql=0.375, agile=0.3541666666666667, javascript=0.3125, html=0.2708333333333333, css=0.25, java=0.25, sql server=0.22916666666666666, windows=0.1875, scrum=0.16666666666666666}",visual studio
5ad3a0c96df20fe5322d4957,"{java=0.4666666666666667, ios=0.4, agile=0.4, html=0.3333333333333333, c#=0.3, css=0.26666666666666666, javascript=0.26666666666666666, swift=0.26666666666666666, sql=0.26666666666666666, objective-c=0.23333333333333334}",android studio
5ad3a1396df20fe5322d4958,"{big data=0.6444444444444445, java=0.5111111111111111, agile=0.35555555555555557, kafka=0.28888888888888886, hive=0.28888888888888886, scala=0.24444444444444444, nosql=0.2222222222222222, python=0.2222222222222222, html=0.2222222222222222, pig=0.17777777777777778, etl=0.17777777777777778}",apache spark
5ad3d6176df22052d13a490d,"{css=0.0, stata=0.0, jackrabbit=0.0, theano=0.0, ios=0.0, ajax=0.0, java=0.0, ibm mq=0.0, travis ci=0.0, xml=0.0, c#=0.0}",d3 js
5ad3d6c66df22052d13a490e,"{html=0.5416666666666666, javascript=0.375, sql=0.3333333333333333, css=0.2916666666666667, agile=0.2916666666666667, java=0.25, angular=0.25, c#=0.20833333333333334, spring=0.20833333333333334, j2ee=0.16666666666666666, jquery=0.16666666666666666}",web/dbs
5ad3d6fa6df22052d13a490f,"{c=0.375, linux=0.375, agile=0.25, c++=0.25, python=0.25, ip=0.25, tcp/ip=0.25, jira=0.25, css=0.125, restful=0.125}",netconf/yang
5ad3d7886df22052d13a4910,"{pl sql=0.7087378640776699, oracle=0.7087378640776699, sql=0.6650485436893204, html=0.4563106796116505, java=0.3446601941747573, javascript=0.33495145631067963, css=0.21844660194174756, agile=0.1941747572815534, unix=0.17475728155339806, j2ee=0.1650485436893204, etl=0.15048543689320387}",pl-sql
5ad2a1fd160347c29e7e8668,"{java=0.5, python=0.4642857142857143, sql=0.39285714285714285, agile=0.35714285714285715, linux=0.35714285714285715, c#=0.32142857142857145, c=0.25, windows=0.25, html=0.25, javascript=0.17857142857142858}",c++
5ad2ad32160327999584e00c,"{agile=0.40641711229946526, javascript=0.3850267379679144, html=0.3850267379679144, spring=0.36363636363636365, sql=0.32620320855614976, css=0.2620320855614973, rest=0.21390374331550802, j2ee=0.20855614973262032, git=0.19786096256684493, jquery=0.18716577540106952}",java
5ad2adaf160327999584e00d,"{java=0.9767441860465116, agile=0.5348837209302325, spring=0.5348837209302325, html=0.5116279069767442, sql=0.4186046511627907, javascript=0.3488372093023256, rest=0.3023255813953488, css=0.2558139534883721, soap=0.2558139534883721, oracle=0.23255813953488372}",j2ee
5ad2b3ea1603adbd902a775e,"{html=0.8669950738916257, javascript=0.7142857142857143, jquery=0.3054187192118227, agile=0.27586206896551724, php=0.2660098522167488, react=0.17733990147783252, git=0.1724137931034483, bootstrap=0.1625615763546798, angular=0.14285714285714285, java=0.13793103448275862}",css
5ad2b7a416030c57878cc0a8,"{excel=0.4878048780487805, html=0.2926829268292683, go=0.14634146341463414, oracle=0.0975609756097561, sql=0.0975609756097561, javascript=0.04878048780487805, big data=0.04878048780487805, json=0.04878048780487805, hive=0.04878048780487805, pig=0.04878048780487805}",stata
5ad2b7ce16030c57878cc0a9,"{agile=1.0, javascript=0.75, hibernate=0.75, spring=0.75, oracle=0.75, j2ee=0.75, jira=0.75, maven=0.75, soap=0.75, jquery=0.75}",jackrabbit
